Timestamp,User,Event Type,Details
2026-04-16 21:04:01,user,Login,Successfully signed in
2026-04-16 21:19:01,user,Login,Successfully signed in
2026-04-16 21:24:11,user,Login,Successfully signed in
2026-04-16 21:24:31,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-16 21:46:04,user,Login,Successfully signed in
2026-04-16 21:46:18,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-16 21:49:03,user,Dictionary,Updated from General.xlsx
2026-04-16 21:49:30,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-16 21:50:49,user,Login,Successfully signed in
2026-04-16 21:51:14,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-16 22:00:15,user,Login,Successfully signed in
2026-04-16 22:00:43,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Ht)
2026-04-17 11:12:35,user,Login,Successfully signed in
2026-04-17 11:19:25,user,Login,Successfully signed in
2026-04-17 11:21:07,user,Dictionary,Updated from General.xlsx
2026-04-17 11:21:49,user,Login,Successfully signed in
2026-04-17 11:32:06,user,Login,Successfully signed in
2026-04-17 11:32:48,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 11:33:26,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 11:34:20,user,Login,Successfully signed in
2026-04-17 11:34:59,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 11:35:10,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 11:36:13,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 11:40:18,user,Login,Successfully signed in
2026-04-17 11:41:03,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 11:44:28,user,Login,Successfully signed in
2026-04-17 11:45:26,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 11:49:54,user,Dictionary,Updated from General.xlsx
2026-04-17 11:50:05,user,Login,Successfully signed in
2026-04-17 11:51:38,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Ht)
2026-04-17 11:52:13,user,Processing,File: Congtya.docx (Lang: Ht)
2026-04-17 11:56:29,user,Login,Successfully signed in
2026-04-17 11:56:52,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 11:57:10,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 12:05:50,user,Login,Successfully signed in
2026-04-17 12:06:03,user,Dictionary,Updated from General.xlsx
2026-04-17 12:06:54,user,Dictionary,Updated from General.xlsx
2026-04-17 12:06:56,user,Dictionary,Updated from General.xlsx
2026-04-17 12:06:57,user,Dictionary,Updated from General.xlsx
2026-04-17 12:07:50,user,Dictionary,Updated from General.xlsx
2026-04-17 12:07:52,user,Dictionary,Updated from General.xlsx
2026-04-17 12:07:54,user,Dictionary,Updated from General.xlsx
2026-04-17 12:08:05,user,Dictionary,Updated from General.xlsx
2026-04-17 12:08:07,user,Dictionary,Updated from General.xlsx
2026-04-17 12:08:17,user,Login,Successfully signed in
2026-04-17 12:08:33,user,Dictionary,Updated from General - Copy.xlsx
2026-04-17 12:08:49,user,Dictionary,Updated from General.xlsx
2026-04-17 12:35:00,user,Login,Successfully signed in
2026-04-17 12:36:33,user,Dictionary,Updated from Dictionary.xlsx
2026-04-17 12:36:46,user,Login,Successfully signed in
2026-04-17 12:38:06,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 12:39:15,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 12:58:46,user,Login,Successfully signed in
2026-04-17 13:02:45,user,Login,Successfully signed in
2026-04-17 13:03:08,user,Processing,File: fs_viendong_2025_v_ph.docx (Lang: E)
2026-04-17 13:05:01,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 13:14:04,user,Login,Successfully signed in
2026-04-17 13:41:41,user,Login,Successfully signed in
2026-04-17 13:46:56,user,Login,Successfully signed in
2026-04-17 13:48:25,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 13:58:16,user,Login,Successfully signed in
2026-04-17 13:58:33,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 14:03:04,user,Login,Successfully signed in
2026-04-17 14:03:19,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 14:09:29,user,Login,Successfully signed in
2026-04-17 14:09:47,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 14:21:31,user,Login,Successfully signed in
2026-04-17 14:21:46,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 14:26:29,user,Login,Successfully signed in
2026-04-17 14:26:55,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 14:32:47,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Ht)
2026-04-17 14:35:06,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 14:44:25,user,Login,Successfully signed in
2026-04-17 14:45:03,user,Processing,File: fs_viendong_2025_v_ph.docx (Lang: Hs)
2026-04-17 14:52:52,user,Login,Successfully signed in
2026-04-17 14:53:51,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 15:01:57,user,Login,Successfully signed in
2026-04-17 15:02:15,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 15:35:53,user,Login,Successfully signed in
2026-04-17 15:36:11,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 15:44:35,user,Login,Successfully signed in
2026-04-17 15:44:52,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 15:53:18,user,Login,Successfully signed in
2026-04-17 15:53:48,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 16:05:06,user,Login,Successfully signed in
2026-04-17 16:05:30,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 16:10:54,user,Login,Successfully signed in
2026-04-17 16:11:18,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-17 16:24:39,user,Login,Successfully signed in
2026-04-17 16:25:05,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 16:31:33,user,Login,Successfully signed in
2026-04-17 16:31:54,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 16:46:17,user,Login,Successfully signed in
2026-04-17 16:46:39,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 16:54:02,user,Login,Successfully signed in
2026-04-17 16:54:30,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 16:56:02,user,Login,Successfully signed in
2026-04-17 16:56:22,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 20:49:29,user,Login,Successfully signed in
2026-04-17 20:55:42,user,Login,Successfully signed in
2026-04-17 20:56:33,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 21:06:33,user,Login,Successfully signed in
2026-04-17 21:07:00,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 21:15:05,user,Login,Successfully signed in
2026-04-17 21:15:36,user,Dictionary,Saved manual edits and recalculated formulas
2026-04-17 21:16:10,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 21:28:11,user,Login,Successfully signed in
2026-04-17 21:28:42,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 21:34:07,user,Login,Successfully signed in
2026-04-17 21:36:46,user,Login,Successfully signed in
2026-04-17 21:37:10,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 21:47:43,user,Login,Successfully signed in
2026-04-17 21:49:10,user,Login,Successfully signed in
2026-04-17 21:49:37,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 21:52:50,user,Login,Successfully signed in
2026-04-17 21:53:18,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 21:56:43,user,Login,Successfully signed in
2026-04-17 21:57:21,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 21:58:29,user,Login,Successfully signed in
2026-04-17 21:58:51,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 22:00:30,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 22:06:01,user,Login,Successfully signed in
2026-04-17 22:07:19,user,Login,Successfully signed in
2026-04-17 22:07:42,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 22:13:07,user,Login,Successfully signed in
2026-04-17 22:13:30,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 22:19:04,user,Login,Successfully signed in
2026-04-17 22:19:26,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 22:36:57,user,Login,Successfully signed in
2026-04-17 22:37:18,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 22:45:39,user,Login,Successfully signed in
2026-04-17 22:46:31,user,Login,Successfully signed in
2026-04-17 22:46:55,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 22:51:11,user,Login,Successfully signed in
2026-04-17 22:52:17,user,Login,Successfully signed in
2026-04-17 22:52:40,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Ht)
2026-04-17 22:53:47,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Ht)
2026-04-17 22:56:42,user,Login,Successfully signed in
2026-04-17 22:57:07,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-17 22:57:43,user,Login,Successfully signed in
2026-04-17 22:58:08,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-18 08:21:13,user,Login,Successfully signed in
2026-04-18 08:28:18,user,Login,Successfully signed in
2026-04-18 08:30:10,user,Login,Successfully signed in
2026-04-18 08:32:55,user,Login,Successfully signed in
2026-04-18 08:36:19,user,Login,Successfully signed in
2026-04-18 08:37:35,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-18 08:48:46,user,Login,Successfully signed in
2026-04-18 08:52:09,user,Login,Successfully signed in
2026-04-18 08:54:56,user,Login,Successfully signed in
2026-04-18 08:55:24,user,Login,Successfully signed in
2026-04-18 08:55:32,user,Login,Successfully signed in
2026-04-18 08:58:14,user,Login,Successfully signed in
2026-04-18 09:02:22,user,Login,Successfully signed in
2026-04-18 09:02:35,user,Login,Successfully signed in
2026-04-18 09:02:59,user,Login,Successfully signed in
2026-04-18 09:03:06,user,Login,Successfully signed in
2026-04-18 09:03:25,user,Login,Successfully signed in
2026-04-18 09:03:39,user,Login,Successfully signed in
2026-04-18 09:04:20,user,Login,Successfully signed in
2026-04-18 09:05:17,user,Login,Successfully signed in
2026-04-18 09:05:24,user,Login,Successfully signed in
2026-04-18 09:05:49,user,Login,Successfully signed in
2026-04-18 09:11:20,user,Login,Successfully signed in
2026-04-18 09:12:35,user,Login,Successfully signed in
2026-04-18 09:15:02,user,Login,Successfully signed in
2026-04-18 09:16:11,user,Processing,File: fs_viendong_2025_v_ph.docx (Lang: E)
2026-04-18 09:19:17,user,Login,Successfully signed in
2026-04-18 09:19:52,user,Processing,File: fs_viendong_2025_v_ph.docx (Lang: E)
2026-04-18 09:21:11,user,Processing,File: fs_viendong_2025_v_ph.docx (Lang: Hs)
2026-04-18 10:02:20,user,Login,Successfully signed in
2026-04-18 10:05:39,user,Login,Successfully signed in
2026-04-18 10:12:48,user,Login,Successfully signed in
2026-04-18 10:14:42,user,Login,Successfully signed in
2026-04-18 10:15:14,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 10:33:10,user,Login,Successfully signed in
2026-04-18 10:34:31,user,Login,Successfully signed in
2026-04-18 10:35:19,user,Login,Successfully signed in
2026-04-18 10:38:58,user,Login,Successfully signed in
2026-04-18 10:42:34,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-18 10:43:20,user,Dictionary,Updated from Dictionary.xlsx
2026-04-18 10:43:33,user,Login,Successfully signed in
2026-04-18 10:43:53,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-18 10:50:46,user,Login,Successfully signed in
2026-04-18 10:53:34,user,Login,Successfully signed in
2026-04-18 10:56:08,user,Login,Successfully signed in
2026-04-18 10:59:01,user,Login,Successfully signed in
2026-04-18 10:59:43,user,Login,Successfully signed in
2026-04-18 11:02:32,user,Login,Successfully signed in
2026-04-18 11:04:25,user,Login,Successfully signed in
2026-04-18 11:05:05,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 11:15:41,user,Login,Successfully signed in
2026-04-18 11:34:11,user,Login,Successfully signed in
2026-04-18 11:35:02,user,Login,Successfully signed in
2026-04-18 11:35:26,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-18 11:39:44,user,Login,Successfully signed in
2026-04-18 11:40:57,user,Login,Successfully signed in
2026-04-18 11:41:28,user,Login,Successfully signed in
2026-04-18 11:42:40,user,Login,Successfully signed in
2026-04-18 11:43:58,user,Login,Successfully signed in
2026-04-18 11:45:27,user,Login,Successfully signed in
2026-04-18 11:46:38,user,Login,Successfully signed in
2026-04-18 11:47:14,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 11:47:33,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 11:50:27,user,Login,Successfully signed in
2026-04-18 11:50:48,user,Login,Successfully signed in
2026-04-18 11:52:51,user,Login,Successfully signed in
2026-04-18 11:55:25,user,Login,Successfully signed in
2026-04-18 11:58:00,user,Login,Successfully signed in
2026-04-18 11:59:20,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 12:05:37,user,Login,Successfully signed in
2026-04-18 12:06:09,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Ht)
2026-04-18 12:09:43,user,Login,Successfully signed in
2026-04-18 12:10:20,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Ht)
2026-04-18 12:16:58,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: E)
2026-04-18 12:17:51,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Hs)
2026-04-18 12:19:12,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 12:28:44,user,Login,Successfully signed in
2026-04-18 12:29:15,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 12:31:30,user,Dictionary,Updated from Dictionary.xlsx
2026-04-18 12:31:53,user,Dictionary,Updated from Dictionary.xlsx
2026-04-18 12:32:09,user,Login,Successfully signed in
2026-04-18 12:32:42,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 12:33:57,user,Dictionary,Updated from Dictionary1.xlsx
2026-04-18 12:34:05,user,Login,Successfully signed in
2026-04-18 12:34:33,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 12:59:39,user,Login,Successfully signed in
2026-04-18 13:00:36,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 13:07:39,user,Login,Successfully signed in
2026-04-18 13:08:51,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 13:11:13,user,Login,Successfully signed in
2026-04-18 13:11:48,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-18 13:13:04,user,Processing,File: fs_viendong_2025_v_ph.docx (Lang: Ht)
2026-04-18 13:14:27,user,Processing,File: fs_KeDe_2025_v1.docx (Lang: Ht)
2026-04-18 13:17:33,user,Login,Successfully signed in
2026-04-18 13:18:37,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: Hs)
2026-04-18 13:27:46,user,Login,Successfully signed in
2026-04-18 13:28:28,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 13:33:41,user,Processing,File: fs_Itoen_2025_v - r1 - Copy.docx (Lang: E)
2026-04-18 13:35:00,user,Processing,File: fs_Itoen_2025_v - r1 - Copy.docx (Lang: E)
2026-04-18 13:55:40,user,Login,Successfully signed in
2026-04-18 13:56:18,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 13:59:01,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 14:06:51,user,Login,Successfully signed in
2026-04-18 14:07:32,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 15:31:22,user,Login,Successfully signed in
2026-04-18 15:32:08,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: Hs)
2026-04-18 15:46:00,user,Login,Successfully signed in
2026-04-18 15:46:38,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: Hs)
2026-04-18 17:45:52,user,Login,Successfully signed in
2026-04-18 17:46:36,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 20:57:55,user,Login,Successfully signed in
2026-04-18 21:08:29,user,Login,Successfully signed in
2026-04-18 21:08:49,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-18 21:09:59,user,Login,Successfully signed in
2026-04-18 21:10:19,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: E)
2026-04-18 21:19:24,user,Login,Successfully signed in
2026-04-18 21:19:49,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:24:34,user,Login,Successfully signed in
2026-04-18 21:24:58,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:27:19,user,Login,Successfully signed in
2026-04-18 21:27:39,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:37:04,user,Login,Successfully signed in
2026-04-18 21:37:26,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:38:00,user,Login,Successfully signed in
2026-04-18 21:38:19,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:38:51,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:46:02,user,Login,Successfully signed in
2026-04-18 21:46:29,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:47:30,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:53:00,user,Login,Successfully signed in
2026-04-18 21:53:26,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 21:54:13,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 22:01:27,user,Login,Successfully signed in
2026-04-18 22:01:48,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 22:05:35,user,Login,Successfully signed in
2026-04-18 22:06:06,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-18 22:07:23,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: Hs)
2026-04-18 22:07:48,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: Hs)
2026-04-18 22:10:12,user,Processing,File: fs_Jiuyu_2025_v_VND.docx (Lang: Hs)
2026-04-18 22:11:40,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: Hs)
2026-04-18 22:13:14,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: Hs)
2026-04-19 09:53:36,user,Login,Successfully signed in
2026-04-19 09:53:59,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: E)
2026-04-19 10:00:41,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-19 10:01:55,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: E)
2026-04-19 10:11:47,user,Login,Successfully signed in
2026-04-19 10:12:10,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 10:17:07,user,Login,Successfully signed in
2026-04-19 10:17:39,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 10:30:24,user,Login,Successfully signed in
2026-04-19 10:30:51,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 10:49:54,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 10:52:07,user,Login,Successfully signed in
2026-04-19 10:52:29,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:01:28,user,Login,Successfully signed in
2026-04-19 11:01:53,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:09:14,user,Login,Successfully signed in
2026-04-19 11:09:49,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:14:21,user,Login,Successfully signed in
2026-04-19 11:14:39,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:22:00,user,Login,Successfully signed in
2026-04-19 11:22:21,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:22:58,user,Login,Successfully signed in
2026-04-19 11:23:09,user,Processing,File: fs_TNB_2025_v1.docx (Lang: E)
2026-04-19 11:24:35,user,Processing,File: fs_NOBLE_2025_v_VND.docx (Lang: E)
2026-04-19 11:25:11,user,Login,Successfully signed in
2026-04-19 11:31:00,user,Login,Successfully signed in
2026-04-19 11:31:17,user,Processing,File: fs_Itoen_2025_v - r1.docx (Lang: E)
2026-04-19 11:31:48,user,Processing,File: fs_TNB_2025_v1 - Copy.docx (Lang: E)
2026-04-19 11:33:37,user,Login,Successfully signed in
2026-04-19 11:34:41,user,Login,Successfully signed in
2026-04-19 11:35:10,user,Processing,File: fs_TNB_2025_v1 - Copy.docx (Lang: E)
2026-04-19 13:40:38,user,Login,Successfully signed in
2026-04-19 13:41:07,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:48:49,user,Login,Successfully signed in
2026-04-19 13:49:06,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:53:31,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:53:38,user,Login,Successfully signed in
2026-04-19 13:53:52,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:56:32,user,Login,Successfully signed in
2026-04-19 13:56:46,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 13:59:41,user,Login,Successfully signed in
2026-04-19 13:59:57,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:00:22,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:02:50,user,Login,Successfully signed in
2026-04-19 14:03:04,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:04:48,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:06:39,user,Login,Successfully signed in
2026-04-19 14:07:00,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:08:02,user,Login,Successfully signed in
2026-04-19 14:08:21,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:10:15,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:11:27,user,Login,Successfully signed in
2026-04-19 14:11:46,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:14:29,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: Hs)
2026-04-19 14:15:08,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:18:05,user,Login,Successfully signed in
2026-04-19 14:18:46,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:30:48,user,Login,Successfully signed in
2026-04-19 14:31:04,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:38:34,user,Processing,File: fs_TNB_2025_v2.docx (Lang: E)
2026-04-19 14:40:04,user,Login,Successfully signed in
2026-04-19 14:40:25,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:41:14,user,Login,Successfully signed in
2026-04-19 14:41:32,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:47:26,user,Login,Successfully signed in
2026-04-19 14:47:50,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 14:48:58,user,Login,Successfully signed in
2026-04-19 14:54:52,user,Login,Successfully signed in
2026-04-19 14:55:13,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
2026-04-19 15:11:40,user,Login,Successfully signed in
2026-04-19 15:11:53,user,Processing,File: fs_Itoen_2025_v - r2.docx (Lang: E)
